version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab5a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab670000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab670c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab701c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab702c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab70d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab725c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab726400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab812400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab812000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab724800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab49c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab831c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab831800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab5a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab832000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab810400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab752c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab734000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab5a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab434800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab003c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab346c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab3dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab438400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab0c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab210000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab759800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab758800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab726000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab725800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab724400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab70d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab70c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab702800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab45c000
instanceKlass org/apache/catalina/Cluster
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4ac000
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
instanceKlass sun/net/util/SocketExceptions
instanceKlass com/mongodb/internal/connection/SingleServerCluster$DefaultServerDescriptionChangedListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab516800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab4d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab514c00
instanceKlass nonapi/io/github/classgraph/concurrency/SingletonMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab517000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab517800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab550400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab55d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab5a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab812800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f5c00
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab819000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab810800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab6d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab752400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab812c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab818000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab821000
instanceKlass org/bson/codecs/DecoderContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab834c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab834800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab834400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab834000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab832c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab832800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab831400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab831000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab830c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab830800
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage logNegativeMatches (Ljava/lang/StringBuilder;Ljava/util/Map;)V 90 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage$$Lambda+0x0000014eab823468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab82d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab82d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab82cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab82c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab828800
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage logNegativeMatches (Ljava/lang/StringBuilder;Ljava/util/Map;)V 39 <appendix> argL0 ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage$$Lambda+0x0000014eab823228
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage logPositiveMatches (Ljava/lang/StringBuilder;Ljava/util/Map;)V 90 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage$$Lambda+0x0000014eab823000
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage logPositiveMatches (Ljava/lang/StringBuilder;Ljava/util/Map;)V 39 <appendix> argL0 ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage$$Lambda+0x0000014eab827c80
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage mapToFullyQualifiedNames (Ljava/util/Set;)Lorg/springframework/util/MultiValueMap; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage$$Lambda+0x0000014eab827a58
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportMessage
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport lambda$getDelta$3 (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;Ljava/lang/String;Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000014eab827630
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000014eab827408
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain ()Ljavax/servlet/Filter; 135 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x0000014eab8271f0
instanceKlass org/springframework/security/web/authentication/www/BasicAuthenticationConverter
instanceKlass org/springframework/security/web/authentication/AuthenticationConverter
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x0000014eab826ba0
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector initPathPatternMatchableHandlerMappings (Ljava/util/List;)Ljava/util/Map; 41 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000014eab826970
instanceKlass org/springframework/web/servlet/handler/PathPatternMatchableHandlerMapping
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector initPathPatternMatchableHandlerMappings (Ljava/util/List;)Ljava/util/Map; 36 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000014eab8264d8
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector initPathPatternMatchableHandlerMappings (Ljava/util/List;)Ljava/util/Map; 26 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000014eab826298
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector initPathPatternMatchableHandlerMappings (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000014eab826068
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector initPathPatternMatchableHandlerMappings (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000014eab825e28
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector$PathSettingHandlerMapping
instanceKlass org/springframework/security/config/annotation/web/configurers/CorsConfigurer$MvcCorsFilter
instanceKlass org/springframework/security/web/authentication/logout/DelegatingLogoutSuccessHandler
instanceKlass org/springframework/security/web/authentication/logout/HttpStatusReturningLogoutSuccessHandler
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass org/springframework/security/web/authentication/DelegatingAuthenticationEntryPoint
instanceKlass org/springframework/security/web/authentication/HttpStatusEntryPoint
instanceKlass org/springframework/security/web/authentication/www/BasicAuthenticationEntryPoint
instanceKlass org/springframework/boot/security/servlet/ApplicationContextRequestMatcher
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/security/servlet/EndpointRequest <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/security/servlet/EndpointRequest$$Lambda+0x0000014eab81fa88
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/EndpointRequest
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/security/servlet/ManagementWebSecurityAutoConfiguration managementSecurityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/security/servlet/ManagementWebSecurityAutoConfiguration$$Lambda+0x0000014eab81f680
instanceKlass  @bci org/springframework/security/config/Customizer withDefaults ()Lorg/springframework/security/config/Customizer; 0 <appendix> argL0 ; # org/springframework/security/config/Customizer$$Lambda+0x0000014eab81f208
instanceKlass org/springframework/security/config/Customizer
instanceKlass org/springframework/security/core/userdetails/memory/UserAttribute
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab822400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab822000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab821c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab821800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab821400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab820c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab820800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab820400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab820000
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/ManagementWebSecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/saml2/Saml2RelyingPartyAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/resource/servlet/OAuth2ResourceServerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/client/servlet/OAuth2ClientAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab81b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab81ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab81a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab81a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab81a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab819c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab819800
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000014eab81d698
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000014eab81d478
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics close ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$$Lambda+0x0000014eab81d258
instanceKlass com/mongodb/event/ClusterClosedEvent
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$4
instanceKlass com/mongodb/event/ServerClosedEvent
instanceKlass com/mongodb/event/ServerHeartbeatFailedEvent
instanceKlass com/mongodb/internal/session/ServerSessionPool$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab819400
instanceKlass  @cpi io/micrometer/core/instrument/binder/jvm/JvmGcMetrics 632 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014eab818400
